Date,Open,High,Low,Close,Volume,Adj Close
2013-12-31,395.85,398.05,388.00,392.80,5622300,193.381
2013-12-30,390.60,398.45,382.55,392.30,10867400,193.135
2013-12-27,404.80,404.80,385.25,390.60,10269800,192.298
2013-12-26,403.00,414.40,400.00,402.80,11961100,198.304
2013-12-25,399.90,399.90,399.90,399.90,000,196.877
2013-12-24,385.00,404.75,384.30,399.90,15180900,196.877
2013-12-23,377.00,387.70,376.00,383.80,6406400,188.95
2013-12-20,375.00,389.20,374.00,377.85,12890900,186.021
2013-12-19,375.00,390.00,370.20,377.70,21600300,185.947
2013-12-18,353.00,389.55,352.85,377.15,36614700,185.676
2013-12-17,354.00,362.75,343.00,354.60,27655100,174.575
2013-12-16,312.40,351.25,311.95,349.05,32493800,171.842
2013-12-13,296.70,311.60,295.40,310.00,5872400,152.617
2013-12-12,300.00,305.80,296.50,297.95,3980600,146.685
2013-12-11,308.40,309.00,303.35,304.65,2193200,149.984
2013-12-10,305.00,309.70,303.10,306.25,3295900,150.771
2013-12-09,310.10,311.65,302.00,306.30,3550000,150.796
2013-12-06,302.00,307.90,296.50,306.20,3594200,150.747
2013-12-05,309.00,311.95,301.40,302.55,5254000,148.95
2013-12-04,306.45,310.45,304.45,307.35,4024900,151.313
2013-12-03,306.10,307.90,304.20,306.70,4669000,150.993
2013-12-02,296.00,305.50,293.80,304.20,5403800,149.762
2013-11-29,294.00,297.90,293.00,293.55,4184600,144.519
2013-11-28,287.75,296.50,286.55,291.60,5359400,143.559
2013-11-27,293.00,295.30,288.00,289.20,4138000,142.377
2013-11-26,284.85,293.20,282.70,291.70,4575100,143.608
2013-11-25,280.90,284.90,280.50,284.30,3860600,139.965
2013-11-22,276.00,280.55,274.55,278.35,3687000,137.036
2013-11-21,272.55,279.25,271.20,275.10,4887600,135.436
2013-11-20,277.25,281.20,272.35,273.60,3171900,134.697
2013-11-19,278.00,283.35,275.40,278.60,3907100,137.159
2013-11-18,283.00,287.85,277.70,278.80,7788900,136.026
2013-11-15,281.95,281.95,281.95,281.95,000,137.563
2013-11-14,274.50,283.00,269.30,281.95,10243400,137.563
2013-11-13,272.15,277.50,269.20,273.40,5911900,133.392
2013-11-12,270.05,275.50,265.00,271.90,7484300,132.66
2013-11-11,261.00,274.40,261.00,268.45,11810100,130.977
2013-11-08,247.00,264.90,244.30,260.40,29220600,127.049
2013-11-07,243.65,245.65,235.70,238.45,5807000,116.34
2013-11-06,243.40,244.45,237.05,242.45,5696300,118.291
2013-11-05,237.10,244.20,236.00,240.75,6657600,117.462
2013-11-04,229.75,229.75,229.75,229.75,000,112.095
2013-11-01,217.00,231.00,217.00,229.75,6711500,112.095
2013-10-31,219.50,221.40,215.10,216.70,3194100,105.728
2013-10-30,214.00,220.00,212.15,218.65,3294500,106.679
2013-10-29,209.05,214.45,205.90,212.80,3191600,103.825
2013-10-28,216.90,217.85,209.30,210.25,2498500,102.581
2013-10-25,215.90,218.75,214.25,215.55,2210700,105.167
2013-10-24,215.10,220.45,213.15,215.80,2632100,105.289
2013-10-23,221.95,223.10,211.65,216.10,3015000,105.435
2013-10-22,219.95,224.20,219.10,221.70,5753600,108.167
2013-10-21,208.00,219.50,208.00,218.80,5838300,106.752
2013-10-18,203.10,209.45,202.70,207.95,2219100,101.459
2013-10-17,207.00,210.25,202.05,203.75,3866900,99.41
2013-10-16,206.75,206.75,206.75,206.75,000,100.873
2013-10-15,210.30,211.50,204.45,206.75,1953300,100.873
2013-10-14,208.10,213.90,208.10,209.65,2322900,102.288
2013-10-11,213.95,213.95,207.20,208.35,2973000,101.654
2013-10-10,210.80,214.50,209.60,211.05,4460900,102.971
2013-10-09,204.05,211.90,204.05,210.70,5096900,102.80
2013-10-08,210.00,210.45,205.55,206.00,3612700,100.507
2013-10-07,210.00,215.00,207.75,209.00,5696400,101.971
2013-10-04,211.00,212.90,207.10,210.25,3612800,102.581
2013-10-03,210.40,214.15,208.70,211.70,8582300,103.288
2013-10-02,209.00,209.00,209.00,209.00,000,101.971
2013-10-01,203.50,210.30,198.10,209.00,7211800,101.971
2013-09-30,202.00,205.30,200.25,202.35,6492000,98.727
2013-09-27,195.50,205.35,194.10,200.70,11921300,97.921
2013-09-26,193.00,195.70,189.40,194.45,3863800,94.872
2013-09-25,193.25,193.70,187.30,192.05,3466200,93.701
2013-09-24,190.00,193.00,188.40,192.05,3949900,93.701
2013-09-23,188.00,190.30,185.00,188.30,2717200,91.872
2013-09-20,186.00,189.95,180.25,188.85,4789200,92.14
2013-09-19,180.20,186.45,178.00,185.75,3287200,90.627
2013-09-18,177.00,179.75,174.70,177.35,1734300,86.529
2013-09-17,172.90,178.70,170.70,177.65,2634700,86.675
2013-09-16,186.90,186.90,171.05,173.20,3713800,84.504
2013-09-13,184.00,187.80,181.10,183.05,3268500,89.31
2013-09-12,187.20,190.00,179.65,182.85,3694700,89.212
2013-09-11,187.90,192.85,185.25,187.15,4508800,91.31
2013-09-10,193.00,194.80,186.00,188.15,4145100,91.798
2013-09-09,190.05,190.05,190.05,190.05,000,92.725
2013-09-06,188.80,195.80,188.10,190.05,4818100,92.725
2013-09-05,193.00,194.00,186.00,188.60,4013700,92.018
2013-09-04,183.05,191.50,182.40,189.50,3489000,92.457
2013-09-03,183.00,188.80,179.50,182.75,4069300,89.164
2013-09-02,181.00,186.00,180.10,182.80,2862500,89.188
2013-08-30,181.00,186.45,176.25,181.55,3597100,88.578
2013-08-29,180.00,182.70,175.35,181.60,9975300,88.603
2013-08-28,170.80,180.35,163.20,178.70,4889900,87.188
2013-08-27,181.20,182.40,170.80,171.60,2810100,83.724
2013-08-26,181.95,184.80,177.10,182.70,2595000,89.139
2013-08-23,182.00,182.55,175.65,179.75,2707000,87.70
2013-08-22,172.25,181.00,168.30,180.10,4591600,87.871
2013-08-21,188.80,189.50,170.00,172.25,4091600,84.041
2013-08-20,183.80,188.00,180.30,185.05,3420200,90.286
2013-08-19,185.00,186.35,176.00,183.70,3930900,89.627
2013-08-16,190.15,193.85,181.25,186.10,5301700,90.798
2013-08-15,190.50,190.50,190.50,190.50,000,92.945
2013-08-14,188.05,192.40,184.20,190.50,4955500,92.945
2013-08-13,180.70,188.50,178.00,187.10,6989100,91.286
2013-08-12,167.90,184.35,166.65,180.70,12388900,88.163
2013-08-09,161.30,161.30,161.30,161.30,000,78.698
2013-08-08,157.00,164.00,154.10,161.30,3385300,78.698
2013-08-07,151.00,159.60,148.85,158.00,4910300,77.088
2013-08-06,147.70,151.80,138.35,148.70,10874800,72.551
2013-08-05,158.05,160.85,146.70,148.65,4983800,72.526
2013-08-02,165.05,165.80,155.10,157.90,4017900,77.039
2013-08-01,170.20,172.70,161.25,163.20,3906900,79.625
2013-07-31,165.00,170.65,159.40,169.30,3914500,82.601
2013-07-30,177.50,180.30,158.25,165.25,4301900,80.625
2013-07-29,178.80,186.30,176.35,177.50,5781800,86.114
2013-07-26,180.10,181.70,172.40,179.55,5826800,87.109
2013-07-25,173.05,181.40,171.30,178.95,5575900,86.818
2013-07-24,174.55,176.55,169.00,172.95,3435900,83.907
2013-07-23,174.00,178.10,173.50,175.65,3561700,85.217
2013-07-22,172.80,175.00,170.40,174.05,3254400,84.441
2013-07-19,182.00,182.70,172.15,173.85,3513400,84.344
2013-07-18,175.60,182.40,173.80,181.20,3114300,87.909
2013-07-17,181.50,183.40,173.10,175.60,4151500,85.193
2013-07-16,188.00,189.90,181.50,182.65,3019500,88.613
2013-07-15,191.00,194.40,189.35,189.90,2876800,92.13
2013-07-12,192.55,192.85,185.50,191.50,3065000,92.906
2013-07-11,194.00,195.05,191.10,191.45,3002800,92.882
2013-07-10,191.10,195.20,190.60,191.50,3269900,92.906
2013-07-09,193.80,195.55,190.55,192.15,4239100,93.222
2013-07-08,187.80,193.50,185.00,192.60,3839000,93.44
2013-07-05,186.95,190.95,185.15,188.10,5107100,91.257
2013-07-04,186.00,189.50,182.65,185.00,3419700,89.753
2013-07-03,185.30,186.40,180.75,184.60,3126700,89.559
2013-07-02,187.60,189.90,184.50,185.75,4177800,90.117
2013-07-01,181.10,187.50,180.05,186.90,3597100,90.675
2013-06-28,177.20,181.90,177.10,180.60,2859700,87.618
2013-06-27,173.00,178.00,171.20,176.95,4527200,85.847
2013-06-26,175.80,177.90,167.85,170.65,6678800,82.791
2013-06-25,174.00,178.25,155.50,175.60,13265800,85.193
2013-06-24,170.35,174.25,168.05,172.75,5381100,83.81
2013-06-21,172.90,178.90,165.35,170.80,4839800,82.864
2013-06-20,179.00,179.00,171.50,172.15,4526800,83.519
2013-06-19,181.20,183.20,179.25,181.60,2197700,88.103
2013-06-18,182.65,184.45,177.80,181.35,3714800,87.982
2013-06-17,170.80,181.80,167.35,181.10,6066100,87.861
2013-06-14,167.00,171.40,166.60,169.65,3481300,82.306
2013-06-13,174.50,174.50,163.75,165.75,6657100,80.414
2013-06-12,172.00,175.80,166.65,174.65,4521000,84.732
2013-06-11,175.00,176.90,170.35,171.70,3704900,83.30
2013-06-10,185.00,186.60,174.20,175.85,3646500,85.314
2013-06-07,185.90,187.90,183.60,184.40,4007500,89.462
2013-06-06,185.00,187.70,183.55,185.75,3430600,90.117
2013-06-05,186.10,188.50,183.50,186.95,5717000,90.699
2013-06-04,178.70,186.60,178.70,185.55,5376000,90.02
2013-06-03,170.40,178.90,170.40,177.75,4785200,86.236
2013-05-31,177.20,178.00,168.90,170.40,4020500,82.67
2013-05-30,175.60,182.60,175.60,176.95,7249300,85.847
2013-05-29,180.50,181.70,174.70,176.45,3445500,85.605
2013-05-28,179.50,182.70,177.80,179.10,2863000,86.891
2013-05-27,170.30,178.60,170.30,177.80,2602400,86.26
2013-05-24,172.15,175.80,166.80,171.30,3146400,83.106
2013-05-23,181.00,181.90,173.50,174.70,2012100,84.756
2013-05-22,180.00,185.30,177.40,182.35,3988300,88.467
2013-05-21,190.50,191.55,179.05,180.60,3053800,87.618
2013-05-20,192.30,195.40,189.65,190.10,2697300,92.227
2013-05-17,193.40,195.25,191.55,192.15,2311800,93.222
2013-05-16,195.40,197.20,192.10,192.85,2806100,93.561
2013-05-15,191.00,195.80,190.50,194.45,3709300,94.338
2013-05-14,191.20,194.25,188.70,189.75,3583400,92.057
2013-05-13,195.10,199.80,189.55,190.65,3346800,92.494
2013-05-10,188.45,195.90,187.35,194.85,3488300,94.532
2013-05-09,193.90,196.00,188.10,188.95,2816100,91.669
2013-05-08,194.00,197.00,192.70,193.55,2723500,93.901
2013-05-07,197.30,199.50,193.70,194.40,3179100,94.313
2013-05-06,196.65,201.00,196.05,197.30,3591500,95.72
2013-05-03,199.15,202.30,195.40,196.65,4936500,95.405
2013-05-02,189.00,200.45,189.00,199.45,5513400,96.763
2013-05-01,190.90,190.90,190.90,190.90,000,92.615
2013-04-30,192.70,193.30,187.15,190.90,2200200,92.615
2013-04-29,190.00,193.00,187.05,192.05,1964100,93.173
2013-04-26,191.25,193.90,187.50,190.40,3197000,92.373
2013-04-25,187.05,194.00,185.00,191.60,4126600,92.955
2013-04-24,188.40,188.40,188.40,188.40,000,91.402
2013-04-23,190.00,192.40,184.40,188.40,2658000,91.402
2013-04-22,181.50,191.20,181.45,189.55,5999500,91.96
2013-04-19,181.45,181.45,181.45,181.45,000,88.031
2013-04-18,185.50,186.90,180.25,181.45,3944400,88.031
2013-04-17,181.25,187.50,179.55,184.75,4764600,89.632
2013-04-16,175.80,182.00,175.00,180.60,4645100,87.618
2013-04-15,174.90,179.40,174.50,176.20,4761200,85.484
2013-04-12,169.00,177.05,168.10,174.90,11591600,84.853
2013-04-11,160.55,170.50,159.30,170.45,6498400,82.694
2013-04-10,158.55,160.90,155.25,159.55,2696500,77.406
2013-04-09,161.15,163.30,156.90,158.45,3424700,76.872
2013-04-08,158.00,161.40,153.35,159.70,4814400,77.479
2013-04-05,164.30,165.95,154.80,157.55,7631600,76.436
2013-04-04,160.30,164.90,158.35,163.90,5733400,79.516
2013-04-03,157.70,164.75,155.65,159.95,11254400,77.60
2013-04-02,152.90,158.60,151.30,157.75,4240200,76.533
2013-04-01,158.00,158.00,146.85,151.95,6395600,73.719
2013-03-29,145.95,145.95,145.95,145.95,000,70.808
2013-03-28,131.15,147.20,127.15,145.95,12717100,70.808
2013-03-27,130.45,130.45,130.45,130.45,000,63.288
2013-03-26,138.00,138.00,129.00,130.45,4454000,63.288
2013-03-25,140.90,143.40,135.10,136.60,2576200,66.272
2013-03-22,145.45,145.45,135.75,139.75,5057800,67.80
2013-03-21,152.55,153.90,144.00,145.45,3479000,70.565
2013-03-20,157.85,158.90,150.20,151.65,4242000,73.573
2013-03-19,156.50,160.60,151.30,157.65,4103900,76.484
2013-03-18,158.60,158.60,154.95,155.95,2413800,75.659
2013-03-15,164.00,166.65,159.10,159.65,3178300,77.454
2013-03-14,160.75,165.20,157.75,164.10,2656000,79.613
2013-03-13,163.55,163.55,158.65,160.55,2923200,77.891
2013-03-12,167.15,170.40,162.30,163.60,3428800,79.371
2013-03-11,165.00,169.90,165.00,167.15,3676900,81.093
2013-03-08,164.45,167.25,163.30,164.80,4783500,79.953
2013-03-07,164.35,165.70,161.50,164.00,2387600,79.565
2013-03-06,166.40,168.95,161.00,164.55,4125400,79.832
2013-03-05,156.60,166.00,156.50,165.10,5473600,80.098
2013-03-04,159.85,160.30,153.30,155.30,2754700,75.344
2013-03-01,161.55,164.65,156.45,160.45,4526400,77.842
2013-02-28,173.50,174.95,157.90,160.90,6260300,78.061
2013-02-27,173.00,174.90,166.00,172.70,3369000,83.786
2013-02-26,172.25,174.10,169.40,172.20,3796800,83.543
2013-02-25,180.15,182.25,172.70,173.50,4883400,84.174
2013-02-22,180.50,183.85,178.50,181.25,4128800,87.934
2013-02-21,185.00,185.00,175.50,180.20,9237500,87.424
2013-02-20,187.00,188.90,185.25,186.95,3178100,90.699
2013-02-19,181.00,187.50,180.65,186.70,3178600,90.578
2013-02-18,184.45,184.70,180.20,181.50,1834000,88.055
2013-02-15,181.20,186.10,177.10,184.60,4954100,88.589
2013-02-14,181.45,185.35,174.35,181.95,4252700,87.317
2013-02-13,181.10,185.80,180.15,181.20,2890100,86.957
2013-02-12,182.05,183.40,176.00,180.80,4073800,86.765
2013-02-11,183.65,186.20,181.10,182.25,2061800,87.461
2013-02-08,189.65,191.25,181.00,183.55,5572200,88.085
2013-02-07,194.30,195.90,184.70,186.40,9382700,89.452
2013-02-06,192.75,194.85,191.00,192.65,3945500,92.452
2013-02-05,188.60,193.70,186.10,191.40,4512200,91.852
2013-02-04,192.80,195.20,186.10,188.45,4269700,90.436
2013-02-01,188.00,192.90,186.35,192.00,3158800,92.14
2013-01-31,186.55,188.50,183.55,187.40,3989200,89.932
2013-01-30,183.70,187.95,181.00,186.65,2958800,89.572
2013-01-29,190.10,191.75,182.50,183.05,2733000,87.845
2013-01-28,187.00,192.30,186.25,190.00,1954700,91.18
2013-01-25,184.00,188.70,178.70,187.40,4775700,89.932
2013-01-24,188.50,189.10,182.20,184.85,3353600,88.709
2013-01-23,189.50,192.15,186.20,188.25,2312400,90.34
2013-01-22,196.85,198.25,187.25,189.15,3614300,90.772
2013-01-21,192.95,196.90,192.40,195.30,4261200,93.723
2013-01-18,188.50,194.45,187.30,192.55,3950200,92.404
2013-01-17,188.90,189.90,185.50,188.65,2628900,90.532
2013-01-16,192.50,194.85,186.70,188.45,3986100,90.436
2013-01-15,192.30,196.50,190.30,192.85,2965300,92.548
2013-01-14,184.95,193.80,184.50,192.05,3878400,92.164
2013-01-11,191.00,192.30,183.15,184.50,2756500,88.541
2013-01-10,197.00,198.15,187.80,190.85,3918700,91.588
2013-01-09,201.00,202.70,194.35,196.50,2546000,94.299
2013-01-08,201.95,202.50,197.80,200.70,2329600,96.315
2013-01-07,202.00,204.90,200.00,201.60,2978700,96.747
2013-01-04,200.95,203.25,198.10,201.65,4342100,96.771
2013-01-03,202.00,204.75,201.15,202.20,4411400,97.035
2013-01-02,195.00,202.80,193.85,201.70,6397100,96.795
2013-01-01,189.75,194.25,189.75,193.45,1926700,92.836
2012-12-31,191.00,192.45,188.70,189.40,2125300,90.892
2012-12-28,190.65,192.95,189.25,190.90,2140200,91.612
2012-12-27,193.95,195.35,187.05,189.40,5646900,90.892
2012-12-26,194.00,196.65,192.60,193.25,1874600,92.74
2012-12-25,194.25,194.25,194.25,194.25,000,93.22
2012-12-24,193.45,196.80,192.60,194.25,3242200,93.22
2012-12-21,196.10,199.00,191.60,192.40,5560700,92.332
2012-12-20,188.45,197.55,187.20,195.40,9389000,93.771
2012-12-19,190.90,193.00,187.30,188.55,2469800,90.484
2012-12-18,188.00,193.00,183.50,190.45,5069500,91.396
2012-12-17,183.80,187.70,181.75,187.00,3740200,89.74
2012-12-14,188.00,190.00,182.25,183.35,5107700,87.989
2012-12-13,194.15,197.00,185.70,187.75,3458200,90.10
2012-12-12,191.95,195.30,190.60,193.80,2487600,93.004
2012-12-11,192.25,197.45,188.40,191.45,4005700,91.876
2012-12-10,193.45,195.00,190.55,192.00,2757500,92.14
2012-12-07,196.00,198.00,192.10,193.10,4046200,92.668
2012-12-06,195.15,197.80,190.65,195.65,5958300,93.891
2012-12-05,198.45,201.40,194.10,194.90,5683800,93.532
2012-12-04,192.00,198.40,191.65,197.60,8277700,94.827
2012-12-03,189.30,191.95,188.10,191.10,3698000,91.708
2012-11-30,185.20,189.90,184.00,188.00,5435200,90.22
2012-11-29,181.00,186.50,178.40,184.15,9128600,88.373
2012-11-28,180.15,180.15,180.15,180.15,000,86.453
2012-11-27,179.40,181.80,178.15,180.15,6175500,86.453
2012-11-26,171.00,179.80,167.65,178.90,5977800,85.853
2012-11-23,176.80,179.00,170.00,172.45,9011700,82.758
2012-11-22,178.00,182.00,175.10,176.25,4387600,84.581
2012-11-21,173.00,179.25,172.90,178.75,3870100,85.781
2012-11-20,177.00,179.65,169.65,172.10,5207700,82.59
2012-11-19,177.00,181.00,171.35,174.75,3640100,83.862
2012-11-16,174.00,182.85,173.75,176.65,7693100,84.773
2012-11-15,177.05,178.10,171.95,173.45,2851800,83.238
2012-11-14,178.75,178.75,178.75,178.75,000,85.781
2012-11-13,178.75,178.75,178.75,178.75,000,85.781
2012-11-12,170.60,179.85,170.50,178.75,4633000,85.781
2012-11-09,178.95,181.20,167.30,170.25,11367600,81.702
2012-11-08,174.75,180.00,174.15,178.55,4060500,85.685
2012-11-07,175.20,178.20,173.40,175.65,3101400,84.294
2012-11-06,169.85,176.25,169.60,175.35,4651300,84.15
2012-11-05,170.70,172.90,168.20,169.85,2694500,81.51
2012-11-02,170.95,173.10,167.75,170.30,5885100,81.726
2012-11-01,158.90,171.40,158.90,169.95,9860400,81.558
2012-10-31,161.15,162.80,156.75,158.45,3340300,76.039
2012-10-30,158.50,162.30,156.00,161.40,2737700,77.455
2012-10-29,160.60,162.00,157.60,158.20,2530400,75.919
2012-10-26,163.25,163.25,163.25,163.25,000,78.343
2012-10-25,160.00,164.50,159.15,163.25,3486200,78.343
2012-10-24,159.75,159.75,159.75,159.75,000,76.663
2012-10-23,161.00,162.90,158.15,159.75,2241500,76.663
2012-10-22,156.90,162.90,156.00,161.00,3644300,77.263
2012-10-19,158.95,160.50,155.10,156.90,1658700,75.296
2012-10-18,156.95,161.50,156.50,158.95,3159500,76.279
2012-10-17,155.00,159.00,153.60,156.45,3645400,75.08
2012-10-16,156.00,159.90,152.90,154.65,3549700,74.216
2012-10-15,160.80,160.80,154.45,155.55,3939600,74.648
2012-10-12,159.50,164.80,157.55,159.90,6434400,76.735
2012-10-11,152.25,160.45,150.00,159.50,7606200,76.543
2012-10-10,151.50,154.20,148.65,152.00,7454800,72.944
2012-10-09,144.00,151.00,142.50,149.60,4761600,71.792
2012-10-08,137.55,145.90,137.50,143.45,3589100,68.841
2012-10-05,140.00,143.85,136.10,138.60,4028000,66.513
2012-10-04,147.30,147.30,142.10,144.70,2139200,69.441
2012-10-03,160.00,160.00,144.55,146.45,2976800,70.281
2012-10-02,144.35,144.35,144.35,144.35,000,69.273
2012-10-01,142.75,145.00,141.10,144.35,2463700,69.273
2012-09-28,142.00,144.90,138.85,142.00,4321900,68.145
2012-09-27,140.05,142.75,140.05,140.75,3304400,67.545
2012-09-26,138.50,142.90,136.70,140.70,6158800,67.521
2012-09-25,129.55,138.65,129.55,137.85,6809200,66.154
2012-09-24,129.95,132.70,129.00,129.60,1854400,62.194
2012-09-21,129.05,131.35,126.50,129.80,6269900,62.29
2012-09-20,128.95,134.50,127.20,128.65,5099500,61.738
2012-09-19,129.05,129.05,129.05,129.05,000,61.93
2012-09-18,127.05,131.85,125.10,129.05,2518200,61.93
2012-09-17,126.00,128.65,122.10,127.15,2790900,61.019
2012-09-14,129.50,131.30,124.15,125.80,2100100,60.371
2012-09-13,129.90,132.10,126.10,128.40,3712400,61.618
2012-09-12,131.50,132.40,128.60,129.60,3172600,62.194
2012-09-11,130.50,132.35,129.20,131.30,4125100,63.01
2012-09-10,129.40,133.80,128.40,131.10,7970400,62.914
2012-09-07,121.75,124.00,119.65,123.25,5632100,59.147
2012-09-06,117.00,120.95,116.05,119.35,4917500,57.275
2012-09-05,119.90,120.65,115.60,116.00,2790700,55.668
2012-09-04,120.00,121.25,117.65,118.65,4990500,56.94
2012-09-03,111.65,119.70,111.15,118.25,8881200,56.748
2012-08-31,108.20,111.80,107.50,110.30,1522900,52.932
2012-08-30,113.00,113.00,108.70,109.45,2010400,52.524
2012-08-29,112.60,114.60,110.70,112.15,1346800,53.82
2012-08-28,111.45,113.10,108.10,111.60,1658600,53.556
2012-08-27,112.25,114.70,110.25,111.05,2075800,53.292
2012-08-24,107.25,112.85,106.80,111.90,3940000,53.70
2012-08-23,108.35,109.80,106.35,107.75,1977100,51.709
2012-08-22,104.80,109.25,103.40,107.35,4455700,51.517
2012-08-21,103.80,105.40,102.65,104.70,1407900,50.245
2012-08-20,102.70,102.70,102.70,102.70,000,49.285
2012-08-17,105.05,105.10,102.00,102.70,827700,49.285
2012-08-16,104.85,106.20,103.60,104.00,772000,49.909
2012-08-15,104.10,104.10,104.10,104.10,000,49.957
2012-08-14,103.65,105.60,103.60,104.10,753100,49.957
2012-08-13,103.85,105.75,103.20,105.00,1486700,50.389
2012-08-10,102.55,104.40,101.75,103.10,1804100,49.477
2012-08-09,111.00,111.85,101.30,101.65,5366000,48.781
2012-08-08,112.00,114.00,109.10,110.05,5096800,52.812
2012-08-07,114.10,116.20,108.10,111.90,6682300,53.70
2012-08-06,115.35,115.40,111.70,112.35,1945400,53.916
2012-08-03,112.50,114.75,110.80,113.60,1284900,54.516
2012-08-02,114.05,115.25,111.85,112.55,1488700,54.012
2012-08-01,108.95,114.50,108.65,113.40,2071700,54.42
2012-07-31,104.00,109.50,104.00,109.00,2750600,52.309
2012-07-30,101.80,104.90,100.25,104.45,887000,50.125
2012-07-27,107.90,107.90,100.10,101.25,1019100,47.63
2012-07-26,107.90,108.40,103.00,103.60,1402800,48.735
2012-07-25,108.40,108.70,105.90,107.65,762500,50.64
2012-07-24,109.00,109.65,107.10,108.15,636200,50.875
2012-07-23,108.00,110.40,107.30,108.40,1095600,50.993
2012-07-20,110.50,110.90,108.00,108.40,1244000,50.993
2012-07-19,108.10,112.45,102.40,109.25,766000,51.393
2012-07-18,110.90,111.50,109.50,111.05,791700,52.24
2012-07-17,110.40,112.20,109.50,109.80,991400,51.652
2012-07-16,112.50,113.45,109.60,110.40,1159000,51.934
2012-07-13,112.10,113.70,111.50,112.50,1614800,52.922
2012-07-12,112.65,114.90,111.85,114.15,1142200,53.698
2012-07-11,116.00,116.00,112.50,113.00,635000,53.157
2012-07-10,111.30,115.85,111.30,114.40,1754600,53.816
