Date,Open,High,Low,Close,Volume,Adj Close
12/31/2013,323,324,320.3,321.85,3471100,316.11
12/30/2013,322,324,320,322.4,3839300,316.65
12/27/2013,321,323.65,320,322.45,5454400,316.7
12/26/2013,319.1,321.4,317.7,320.25,10307400,314.54
12/25/2013,319.05,319.05,319.05,319.05,0,313.36
12/24/2013,319.75,320,317.5,319.05,4400900,313.36
12/23/2013,315.2,319.9,314.85,319.2,5825100,313.51
12/20/2013,314,315.9,310.35,315.2,10017100,309.58
12/19/2013,317,317.5,311.1,313.65,7483300,308.06
12/18/2013,315.3,317.65,312.8,315.55,7984400,309.93
12/17/2013,314.85,315.85,312.1,315.3,5447100,309.68
12/16/2013,314.35,315,310.7,312.8,4261900,307.23
12/13/2013,315.6,317.5,312.35,315.3,4770100,309.68
12/12/2013,320.85,322,315.7,316.8,4168400,311.15
12/11/2013,317,321.75,317,320.85,7004800,315.13
12/10/2013,313.25,318.5,313,317.9,10737700,312.23
12/9/2013,316,317.6,310.65,313.05,6250200,307.47
12/6/2013,309.75,312.35,308.45,311.05,8480100,305.51
12/5/2013,316,318.45,307.55,308.75,10274800,303.25
12/4/2013,319,319.4,311.85,312.85,4393000,307.27
12/3/2013,321.95,321.95,317.45,319.2,3714100,313.51
12/2/2013,320.95,323.7,318.65,321.5,3390400,315.77
11/29/2013,313.05,321,313.05,320.4,4983100,314.69
11/28/2013,316,316.8,312,313.5,6782200,307.91
11/27/2013,309.05,315.2,309.05,314.15,4909400,308.55
11/26/2013,315.25,316.2,309.05,310.75,6813000,305.21
11/25/2013,311.35,316.9,311,316.2,4344400,310.56
11/22/2013,314.95,315.9,307.75,308.7,5967800,303.2
11/21/2013,319.3,320,311.1,312.95,6659700,307.37
11/20/2013,323.35,325.85,320,320.75,7505000,315.03
11/19/2013,326.9,327.65,322.5,323.5,4789300,317.73
11/18/2013,316,327,316,326.1,8351800,320.29
11/15/2013,314.45,314.45,314.45,314.45,0,308.85
11/14/2013,312,318,312,314.45,4288600,308.85
11/13/2013,320,320,313.5,314.15,4931200,308.55
11/12/2013,318,320.9,316.8,319.9,4258400,314.2
11/11/2013,317.9,321.9,313.1,316.65,6277100,311.01
11/8/2013,320.85,323.7,317.2,319.55,4441300,313.85
11/7/2013,319.05,323.8,315,320.45,7213000,314.74
11/6/2013,320,322.55,317.2,318.7,6070100,313.02
11/5/2013,329.1,329.9,318.1,319,13008500,313.31
11/4/2013,328.05,328.05,328.05,328.05,0,322.2
11/1/2013,333.15,334,327,328.05,6893600,322.2
10/31/2013,331.35,336.5,330.35,335,10967900,329.03
10/30/2013,329.5,333.5,325.55,333.1,10468800,327.16
10/29/2013,327.3,332.05,323,327.9,11374000,322.06
10/28/2013,338,338,326.3,327.95,13467500,322.11
10/25/2013,344.9,347,336,340.05,5868200,333.99
10/24/2013,342.4,348.35,340.2,342.75,6440200,336.64
10/23/2013,342.15,344.5,338.5,341.6,4730700,335.51
10/22/2013,342.4,344.8,340.5,341.55,4351300,335.46
10/21/2013,355,356,343,344.7,6513600,338.56
10/18/2013,347.7,356.1,345.15,354.55,7835300,348.23
10/17/2013,340,346.5,339.2,345.5,4494600,339.34
10/16/2013,340,340,340,340,0,333.94
10/15/2013,339,342.8,333.35,340,5010200,333.94
10/14/2013,343.5,343.5,338.65,339.8,2679900,333.74
10/11/2013,348.6,349.95,340.7,342.2,3563500,336.1
10/10/2013,346.7,350.8,344.7,347.15,3419700,340.96
10/9/2013,347.5,350.5,343.55,348.55,5189500,342.34
10/8/2013,342.25,348.65,339.6,347.65,5593900,341.45
10/7/2013,338.9,340.95,332,340.05,5227500,333.99
10/4/2013,338.75,341.75,335.35,339.85,4442100,333.79
10/3/2013,346,346,337,338.75,7716300,332.71
10/2/2013,343,343,343,343,0,336.89
10/1/2013,340.35,343.5,338,343,4267000,336.89
9/30/2013,345.35,346.5,338.35,340.4,5554600,334.33
9/27/2013,350.9,350.9,345.05,347.9,5520700,341.7
9/26/2013,343.3,350,341,349.3,7898800,343.07
9/25/2013,349.5,350,336.85,344.75,7236400,338.61
9/24/2013,347.3,353.65,345.2,348.95,8400900,342.73
9/23/2013,351.1,357,346.65,349.85,5245900,343.61
9/20/2013,354.9,358,346.3,355.3,8564500,348.97
9/19/2013,348.4,356.5,348.25,355.45,9855800,349.11
9/18/2013,341,345,339.2,343.55,6755200,337.43
9/17/2013,332.1,339.8,331.55,338.7,4386000,332.66
9/16/2013,335.05,339,330.35,333.95,7098500,328
9/13/2013,337.85,338.9,329.95,331.35,7337200,325.44
9/12/2013,331.75,338.9,329.25,336.5,10804300,330.5
9/11/2013,336,337,327.05,329.95,7535200,324.07
9/10/2013,320,338.4,319,335.9,12107800,329.91
9/9/2013,316.4,316.4,316.4,316.4,0,310.76
9/6/2013,313,318.8,310.3,316.4,7355700,310.76
9/5/2013,307.75,316.4,307.5,312.15,9083000,306.59
9/4/2013,305,305,293.6,299.85,13970700,294.51
9/3/2013,321.4,323.65,295.6,300.7,13470300,295.34
9/2/2013,310,323.8,308.8,320.4,9141300,314.69
8/30/2013,306,312,300,308.7,11370500,303.2
8/29/2013,299.7,309,295,305.55,11572300,300.1
8/28/2013,296,304.8,285.2,298.2,13807500,292.89
8/27/2013,306.25,306.75,290.65,297.9,11537400,292.59
8/26/2013,310.25,312.65,306.05,307.5,5797600,302.02
8/23/2013,308.7,309.85,301.05,308.5,9826000,303
8/22/2013,301,310.7,290,307.95,13410000,302.46
8/21/2013,320,320.9,296.15,300.85,9948000,295.49
8/20/2013,312.2,322.7,303,315.3,12472300,309.68
8/19/2013,320.4,321.85,310,313.9,8253100,308.31
8/16/2013,334,338,317.5,320.4,12001300,314.69
8/15/2013,334.85,334.85,334.85,334.85,0,328.88
8/14/2013,333.15,337,329.1,334.85,6426300,328.88
8/13/2013,337.4,339.2,332.6,334.2,9939900,328.24
8/12/2013,329.9,337.5,325,335.65,12230800,329.67
8/9/2013,325.35,325.35,325.35,325.35,0,319.55
8/8/2013,322.1,327.2,320.4,325.35,6077200,319.55
8/7/2013,331,332.75,318.5,322.1,7891000,316.36
8/6/2013,335.35,335.8,329,330.25,7406500,324.36
8/5/2013,333.25,340.95,332.15,335.4,5757200,329.42
8/2/2013,340,344,329.65,332.95,6029300,327.02
8/1/2013,343.5,349.05,337.05,339.4,6364500,333.35
7/31/2013,350,354.9,336.05,341.7,13309600,335.61
7/30/2013,355.6,358.6,349,350.6,3723500,344.35
7/29/2013,365,367.7,355.6,357.95,5309600,351.57
7/26/2013,360.65,372.75,349.65,368.15,11707500,361.59
7/25/2013,373.9,374,355.75,358.9,14156900,352.5
7/24/2013,375.5,380,368.9,375.8,7124400,369.1
7/23/2013,370.35,376.1,369.45,375.75,4941800,369.05
7/22/2013,367.25,370.5,366.45,368.8,3966300,362.23
7/19/2013,368.5,371.9,365.2,369.05,5402600,362.47
7/18/2013,368.25,371.9,364.8,368.65,7624300,362.08
7/17/2013,361,370.4,360.75,368.35,11976800,361.79
7/16/2013,348,362,348,360.05,6508400,353.63
7/15/2013,352.35,353.35,347.8,352.6,4437900,346.32
7/12/2013,353.25,353.25,347.6,350.6,4262700,344.35
7/11/2013,351.85,354.4,345.8,353.4,4610200,347.1
7/10/2013,348.9,348.9,343.1,345.55,4479600,339.39
7/9/2013,345.45,349.85,345.45,347.45,4627100,341.26
7/8/2013,341.2,348.6,338.75,346.7,5301600,340.52
7/5/2013,342,345,340.6,342.6,4543300,336.49
7/4/2013,326.5,339.8,326.35,338.85,6430400,332.81
7/3/2013,323.8,327.5,320.15,326.35,6757100,320.53
7/2/2013,325,326.55,322.5,324.85,6020600,319.06
7/1/2013,325,326.8,322.5,325.95,8862600,320.14
6/28/2013,322.6,330,321.25,324.35,9213000,318.57
6/27/2013,325.9,326.9,317.05,321.7,10298600,315.97
6/26/2013,321.75,326.9,318.7,322.95,8792200,317.19
6/25/2013,316.5,321.5,311,319.7,8305800,314
6/24/2013,320.35,325.6,311.35,314.4,8457200,308.8
6/21/2013,322,324.8,317.5,322.35,6720700,316.6
6/20/2013,327.85,327.9,319,322.7,10413900,316.95
6/19/2013,329.95,330.7,327.2,329.9,4539800,324.02
6/18/2013,330.55,332.1,328.3,330.15,5402800,324.27
6/17/2013,332.8,332.8,326.1,331.85,3405900,325.94
6/14/2013,329.4,333,326.25,331.75,5404700,325.84
6/13/2013,329.15,330.35,323.5,327,8235000,321.17
6/12/2013,332.8,333.95,328.05,331,6736700,325.1
6/11/2013,334.8,337.25,333,334.35,6580700,328.39
6/10/2013,334.05,338,333.85,337,3183600,330.99
6/7/2013,333,338.5,331.15,333.85,4348600,327.9
6/6/2013,334,336.75,330.1,334.9,4263300,328.93
6/5/2013,335.5,336.95,330.35,334,5576700,328.05
6/4/2013,335.85,338.7,335.1,337.3,6169500,331.29
6/3/2013,340.65,341.9,333.2,336.05,4852000,330.06
5/31/2013,351.5,351.5,338.6,339.9,7417500,333.84
5/30/2013,342.4,355.9,341.9,354.3,11260300,342.83
5/29/2013,341,343.15,337.45,342.65,4557800,331.56
5/28/2013,332.65,341.85,332.6,340,5465000,328.99
5/27/2013,330,334.6,329.5,333.9,5338900,323.09
5/24/2013,334,334.15,328.7,329.9,7076600,319.22
5/23/2013,333.4,335.95,330.35,332.5,5150600,321.73
5/22/2013,329.15,337,329.15,335.55,6504900,324.69
5/21/2013,334,335.4,328.85,331,5137800,320.28
5/20/2013,335,342.1,334,334.65,7388700,323.82
5/17/2013,338.65,341.45,333.1,334.9,16268200,324.06
5/16/2013,341.15,343.5,332.65,337,7384700,326.09
5/15/2013,338.05,343.95,336,342.45,8269600,331.36
5/14/2013,338.9,339.85,333.05,335.85,6802100,324.98
5/13/2013,354,354,334.35,335.8,10946100,324.93
5/10/2013,343.6,354.15,342,353.15,6600900,341.72
5/9/2013,344.45,345.95,341.65,344.5,4002800,333.35
5/8/2013,336.75,344.8,334.35,344.8,4753500,333.64
5/7/2013,326.1,336,326.1,335.3,5113000,324.44
5/6/2013,330,332.5,325.4,326.2,2638500,315.64
5/3/2013,333.15,333.4,328.9,330.7,5787000,319.99
5/2/2013,327.55,334.95,325.2,333.55,6126300,322.75
5/1/2013,328.85,328.85,328.85,328.85,0,318.2
4/30/2013,326,335.6,326,328.85,8543600,318.2
4/29/2013,318.1,325,316.65,324.65,4136200,314.14
4/26/2013,317.5,319.85,316.7,318.9,4303700,308.58
4/25/2013,315.35,323.25,315.2,319.85,12373900,309.49
4/24/2013,317.6,317.6,317.6,317.6,0,307.32
4/23/2013,317.5,318,314.05,317.6,2913800,307.32
4/22/2013,313.65,318,313.05,317,4549400,306.74
4/19/2013,315.3,315.3,315.3,315.3,0,305.09
4/18/2013,311.1,316.5,310.3,315.3,5883900,305.09
4/17/2013,308,314,307.1,313.1,7515900,302.96
4/16/2013,299.85,308.9,297.7,307.95,6720700,297.98
4/15/2013,292,300.9,289.2,299.95,7499900,290.24
4/12/2013,287.85,295.65,286,292.9,8627700,283.42
4/11/2013,287.6,288.85,283.35,284.3,10182600,275.1
4/10/2013,291,291,281.15,284.85,8947300,275.63
4/9/2013,293.25,295.45,285.95,287.2,6210100,277.9
4/8/2013,292.45,293.8,285.6,292.85,5037600,283.37
4/5/2013,299.45,299.45,290,291.3,7040700,281.87
4/4/2013,306.9,307.35,298.6,299.1,4437500,289.42
4/3/2013,306.95,309.4,304.35,307.6,4825300,297.64
4/2/2013,306.6,308.6,304.4,307.15,4086700,297.21
4/1/2013,309,309.9,305.7,307.2,2706200,297.25
3/29/2013,309.45,309.45,309.45,309.45,0,299.43
3/28/2013,307.7,310,304.6,309.45,8318600,299.43
3/27/2013,306.35,306.35,306.35,306.35,0,296.43
3/26/2013,303,308,302,306.35,5984400,296.43
3/25/2013,306.15,308,301.25,302.4,6132900,292.61
3/22/2013,306.4,307,303.15,305.6,5132900,295.71
3/21/2013,307.25,307.9,304.2,305,9374100,295.13
3/20/2013,305,308,304.15,307.2,10151900,297.25
3/19/2013,307,307.5,303.65,306.3,8507900,296.38
3/18/2013,300.8,305.4,300.55,304.25,4040100,294.4
3/15/2013,302.05,303,301.15,301.9,6291300,292.13
3/14/2013,301.65,303.9,300,301.9,5520100,292.13
3/13/2013,298,302.75,298,301.65,7471600,291.88
3/12/2013,296.9,300.45,295.2,298.85,4024000,289.17
3/11/2013,298,299.5,296.5,297.55,4420100,287.92
3/8/2013,294.45,299,292.45,297.7,6016500,288.06
3/7/2013,286.15,294.8,285.25,292.35,10555900,282.88
3/6/2013,295.85,295.85,286.35,287.05,9602200,277.76
3/5/2013,293.7,297.7,290,292.6,10150000,283.13
3/4/2013,291.25,294.05,284.6,292.5,9152000,283.03
3/1/2013,295,297.7,289,291.25,11240500,281.82
2/28/2013,295.85,303.9,291.2,294.8,32229000,285.26
2/27/2013,292,297.4,291.25,294.8,10635200,285.26
2/26/2013,293,298.35,288.8,290.85,7081500,281.43
2/25/2013,292.9,294.85,289.1,292.65,5501300,283.18
2/22/2013,296,298.25,290.6,292,6519800,282.55
2/21/2013,299.5,300.5,294.75,296.6,10319100,287
2/20/2013,302.95,305.7,299.35,300,7385100,290.29
2/19/2013,300,302.55,298.5,301.65,3725600,291.88
2/18/2013,300.45,300.9,298.75,300.3,7468000,290.58
2/15/2013,299.5,301.95,299.35,300.6,4672200,290.87
2/14/2013,300.35,301.95,299.1,300.75,7707200,291.01
2/13/2013,301,304.5,299.2,300.35,7062900,290.63
2/12/2013,298.5,300.95,298,300.05,4417800,290.34
2/11/2013,303,303.5,296.55,299.15,5367800,289.46
2/8/2013,302,306.35,299.2,301.75,7527000,291.98
2/7/2013,303.05,305.4,302,304.05,4317700,294.21
2/6/2013,303.35,305.9,301.1,304.85,8220600,294.98
2/5/2013,305,306.7,302,302.45,5320200,292.66
2/4/2013,309.4,310.9,306.25,307.25,7740200,297.3
2/1/2013,307.75,309.95,304.55,309.4,6604400,299.38
1/31/2013,305.65,309.4,303.1,307.65,9193800,297.69
1/30/2013,304.8,306.95,300,304.2,7425700,294.35
1/29/2013,299.1,306.75,299.1,305.15,9553800,295.27
1/28/2013,300,301.2,298.4,300.75,5563500,291.01
1/25/2013,299,300.5,297.15,299.75,13767500,290.05
1/24/2013,293,298.6,292.85,297.45,13410700,287.82
1/23/2013,289.5,293.45,288.75,292.75,7814500,283.27
1/22/2013,291.6,291.75,288,289.15,8426700,279.79
1/21/2013,289,292,286.3,291.55,13437700,282.11
1/18/2013,286.7,289.85,284.65,287.45,16371800,278.14
1/17/2013,283.1,286.85,281.5,285.3,8139800,276.06
1/16/2013,284.95,285.85,282.45,284,5954200,274.81
1/15/2013,278.25,285.2,274.75,284.1,11871800,274.9
1/14/2013,273.55,278.5,273.55,277.9,6851200,268.9
1/11/2013,279.75,280.7,272.1,273.4,9274100,264.55
1/10/2013,280.05,282,278.5,281,8346600,271.9
1/9/2013,284.75,285.7,278.7,279.5,7112700,270.45
1/8/2013,279.15,286.2,279.15,285.7,8956300,276.45
1/7/2013,284.3,285,278.5,279.05,8111500,270.02
1/4/2013,284.8,284.8,280.1,282.4,6028300,273.26
1/3/2013,286.1,286.5,282.8,283.55,4349600,274.37
1/2/2013,288,289.55,284.5,285.4,6530200,276.16
1/1/2013,287.35,289.2,286.65,287.25,2654700,277.95
12/31/2012,288.1,289.45,286,286.8,2282600,277.51
12/28/2012,287.2,290,287.2,289.4,3384100,280.03
12/27/2012,292.5,292.75,287.5,288.4,7102100,279.06
12/26/2012,287.5,291,285.65,290.5,4318500,281.09
12/25/2012,287.05,287.05,287.05,287.05,0,277.76
12/24/2012,289.4,290.75,286.4,287.05,4884700,277.76
12/21/2012,285.65,289.45,281.5,287.05,23694500,277.76
12/20/2012,289.95,290.1,286.05,287.1,7645200,277.8
12/19/2012,292.35,295.4,288.75,290.1,10130600,280.71
12/18/2012,293.6,296,290.1,293.1,4238100,283.61
12/17/2012,293.55,295,291.75,293.05,3785400,283.56
12/14/2012,292.65,296.9,290.25,295.95,4475100,286.37
12/13/2012,305.1,305.4,292.3,295.25,12277700,285.69
12/12/2012,303.4,306.5,303.35,305.95,4651900,296.04
12/11/2012,301.95,305.7,301.05,303.3,5700600,293.48
12/10/2012,300.6,302.65,298,301.95,2708000,292.17
12/7/2012,300.75,303,298.85,301.5,3417300,291.74
12/6/2012,298.45,302.2,295,301.35,5905400,291.59
12/5/2012,294.6,298.95,294.6,297.9,5943200,288.26
12/4/2012,294.75,296.2,293,295.15,3084300,285.59
12/3/2012,297.5,298.3,294.15,296.15,3659000,286.56
11/30/2012,296.15,299,293.8,298.5,5711100,288.84
11/29/2012,294.05,299.95,293.65,298,10348800,288.35
11/28/2012,294.25,294.25,294.25,294.25,0,284.72
11/27/2012,287.1,295,287,294.25,6230400,284.72
11/26/2012,287.75,288,285,287.1,1428600,277.8
11/23/2012,288.95,288.95,282.9,286.6,2534400,277.32
11/22/2012,287.45,289.25,284.6,289,4088300,279.64
11/21/2012,280.55,287.25,278.6,286.1,5518400,276.84
11/20/2012,283.5,284.75,279.2,280.55,4478900,271.47
11/19/2012,274.05,282.7,273,281.7,5485100,272.58
11/16/2012,277.5,281.05,273.15,274.65,5472200,265.76
11/15/2012,282.85,282.85,275.55,276.45,8138200,267.5
11/14/2012,283.8,283.8,283.8,283.8,0,274.61
11/13/2012,283.8,283.8,283.8,283.8,0,274.61
11/12/2012,287.9,290,283.2,283.8,3554500,274.61
11/9/2012,288.05,290.4,286.6,288.15,2539200,278.82
11/8/2012,288,291.45,287.45,289,2497400,279.64
11/7/2012,289.85,290.75,287.05,289.95,4212700,280.56
11/6/2012,288.9,291.2,285.95,289.15,3877100,279.79
11/5/2012,284.05,289,282.85,288.65,3891200,279.3
11/2/2012,281.5,286.8,281.4,283.2,7118300,274.03
11/1/2012,282.05,282.8,277.2,279.3,4381600,270.26
10/31/2012,284.95,285.55,281.35,282.55,3800700,273.4
10/30/2012,287.15,288.4,283.6,284.1,3451500,274.9
10/29/2012,286,290,285.75,288.25,2960900,278.92
10/26/2012,292.05,292.05,292.05,292.05,0,282.59
10/25/2012,291.3,294,288.65,292.05,7943200,282.59
10/24/2012,290,290,290,290,0,280.61
10/23/2012,294.85,294.85,288.5,290,3533500,280.61
10/22/2012,298,298.3,291.15,294,7326800,284.48
10/19/2012,291.4,299,290.2,297.5,13483100,287.87
10/18/2012,288.5,292,286.15,291.6,8473400,282.16
10/17/2012,286.25,289.35,285.1,288.25,2918700,278.92
10/16/2012,285,288.4,284.1,286.45,4555400,277.18
10/15/2012,283.1,287.55,280.1,286.75,3434800,277.47
10/12/2012,284.75,285.2,281.6,283.5,3255400,274.32
10/11/2012,279.05,284.65,276.35,283.5,5862200,274.32
10/10/2012,279.5,281.8,278,281,3997600,271.9
10/9/2012,278.5,281.25,277.8,280.05,3854100,270.98
10/8/2012,275.7,279.4,274.05,277.75,5735200,268.76
10/5/2012,276.5,280,220.25,275.65,8159700,266.73
10/4/2012,270.3,276.45,270.3,275.3,6600000,266.39
10/3/2012,273.5,273.75,267.6,270.25,8556900,261.5
10/2/2012,273.25,273.25,273.25,273.25,0,264.4
10/1/2012,271.5,275,270.6,273.25,5045200,264.4
9/28/2012,266.5,272.85,266.1,272.4,9445900,263.58
9/27/2012,264.1,268,262.1,266.95,12328800,258.31
9/26/2012,262.7,264.6,260.45,263.8,10257500,255.26
9/25/2012,255.9,261.8,255,260.8,7134200,252.36
9/24/2012,261.5,261.6,254.05,255.85,7543800,247.57
9/21/2012,258,264.55,256.85,261.6,12013300,253.13
9/20/2012,254.7,257.3,253.6,256.45,7238600,248.15
9/19/2012,254.2,254.2,254.2,254.2,0,245.97
9/18/2012,253.95,258.25,251.8,254.2,8772400,245.97
9/17/2012,268.55,268.85,251.1,253.5,18981400,245.29
9/14/2012,271.6,272.8,266.85,268.25,11011000,259.56
9/13/2012,269.15,270.3,267.95,269.65,3610100,260.92
9/12/2012,267.75,270,266.8,269.3,3695100,260.58
9/11/2012,264.6,267.85,263.1,267.3,2494600,258.65
9/10/2012,263.9,265.5,262.25,264.65,4251000,256.08
9/7/2012,263,263.7,260.4,262.75,6861300,254.24
9/6/2012,267.05,267.45,260.1,260.45,4601300,252.02
9/5/2012,266,269.3,266,267.75,4262000,259.08
9/4/2012,267.1,268.85,265.65,266.5,2600100,257.87
9/3/2012,269,269.85,266.35,267.6,3984800,258.94
8/31/2012,270,270.5,266.3,267.65,5229100,258.98
8/30/2012,268.9,273.25,266.1,270.6,15972600,261.84
8/29/2012,268.9,269.8,266.75,269.35,3891500,260.63
8/28/2012,265.35,268.5,265.35,268.15,3874800,259.47
8/27/2012,265.05,266.25,264,265.35,1712000,256.76
8/24/2012,263.7,266.3,262.1,265.15,7159900,256.57
8/23/2012,262.2,264.95,261.5,264.25,5044400,255.69
8/22/2012,260.15,263.1,259.35,261.65,2962200,253.18
8/21/2012,262.1,262.2,259.35,260.75,6380700,252.31
8/20/2012,262.1,262.1,262.1,262.1,0,253.61
8/17/2012,258.1,263.4,258.1,262.1,5204100,253.61
8/16/2012,267.35,268.5,257.5,258.35,9763700,249.99
8/15/2012,267.8,267.8,267.8,267.8,0,259.13
8/14/2012,266.9,269.4,264.7,267.8,3546600,259.13
8/13/2012,267.35,268.95,264.2,266.9,4807200,258.26
8/10/2012,264.5,269,264.3,267.75,5519600,259.08
8/9/2012,261.4,266.85,261.4,265.6,5041700,257
8/8/2012,261,263.55,259.4,261.55,4620800,253.08
8/7/2012,258.55,261.85,257.1,261.3,3394700,252.84
8/6/2012,260.6,261.95,257.5,258.4,1919400,250.03
8/3/2012,259.85,260.9,257.65,259.35,2484100,250.95
8/2/2012,260,262,259,261.45,3503000,252.99
8/1/2012,257.95,259.5,256.3,259.05,1914300,250.66
7/31/2012,258.5,260.8,255.65,258.15,5853000,249.79
7/30/2012,255.85,258.8,254.5,258.2,5424500,249.84
7/27/2012,254.65,255.6,251.8,254.95,6425100,246.7
7/26/2012,255.8,257,248.1,249.45,14053500,241.37
7/25/2012,250.5,255.3,248.5,254.75,5294700,246.5
7/24/2012,250.75,252.4,248.6,250.3,3523500,242.2
7/23/2012,251.4,251.6,248.55,249.55,2564500,241.47
7/20/2012,252.9,254.95,252.3,252.85,1897700,244.66
7/19/2012,254.6,256.05,252.7,254.1,2952400,245.87
7/18/2012,256.4,256.7,253.75,254.95,3299100,246.7
7/17/2012,253.45,256,252.7,255.5,3134600,247.23
7/16/2012,252.7,254.6,250.95,252.05,1700400,243.89
7/13/2012,251.35,254.45,250.35,253.55,2332700,245.34
7/12/2012,253.5,256.8,251.15,251.7,3173000,243.55
7/11/2012,256.85,257.8,252.7,253.3,4905900,245.1
7/10/2012,251.75,259.2,249.1,258.4,6037200,250.03
7/9/2012,250.65,254.9,250.5,251.65,4455300,243.5
