Date,Open,High,Low,Close,Volume,Adj Close
7/6/2012,251,253.5,248.7,252.75,4607000,244.57
7/5/2012,247,251,246.3,250.6,3746000,242.49
7/4/2012,248.8,248.9,244.5,246.15,5702700,238.18
7/3/2012,250,250.25,245.45,246.5,10050800,238.52
7/2/2012,259.15,260.4,247.45,250.05,9828600,241.95
6/29/2012,251.65,260,251.65,258.9,9116800,250.52
6/28/2012,248,252.7,247.15,251.3,8441900,243.16
6/27/2012,248.3,249.6,247.25,247.8,3367500,239.78
6/26/2012,249.35,249.85,246.3,247.05,4086600,239.05
6/25/2012,250,253.9,249.1,250.05,3491700,241.95
6/22/2012,250,253,246.75,250.5,2632900,242.39
6/21/2012,245.6,252,245.5,251.4,4643100,243.26
6/20/2012,249.4,249.65,244.85,246.05,4184000,238.08
6/19/2012,242.7,250,242.7,249.4,6222100,241.33
6/18/2012,247.5,250,242.5,243.2,3409300,235.33
6/15/2012,244.95,248.8,244,248,6962600,239.97
6/14/2012,243.05,248.65,243.05,244.7,5868400,236.78
6/13/2012,242.35,244.9,242.15,244.05,3729200,236.15
6/12/2012,237.15,244.25,235.55,243.05,4341800,235.18
6/11/2012,237.8,241,236.5,239.75,3310100,231.99
6/8/2012,236.75,241.3,234.75,239.2,4720500,227.1
6/7/2012,235.6,239.3,232.6,236.35,6597600,224.4
6/6/2012,225.9,237,225.9,234.55,10266100,222.69
6/5/2012,230.75,232.7,225,225.9,5072000,214.47
6/4/2012,232.4,234.25,229.35,230.1,4022900,218.46
6/1/2012,228.9,234.7,228.9,233.85,6754400,222.02
5/31/2012,229.2,232.5,227.5,229.35,20579800,217.75
5/30/2012,230.9,234.35,230.5,231.9,5435700,220.17
5/29/2012,235.75,235.95,230,230.9,5275500,219.22
5/28/2012,233,236,232.1,235.05,3536500,223.16
5/25/2012,233,236,230.8,231.85,9135800,220.12
5/24/2012,231.7,234.7,231,233.35,5786700,221.55
5/23/2012,231.05,233,230,231.7,4361900,219.98
5/22/2012,237.3,239.2,230.1,232.75,6833700,220.98
5/21/2012,239.65,240.95,234,234.85,4147200,222.97
5/18/2012,232.25,241,230,239.55,8376400,227.43
5/17/2012,229,236.65,229,234.75,10132300,222.88
5/16/2012,229,231,226.4,227.3,5100200,215.8
5/15/2012,232.5,235.6,230.1,230.85,5076900,219.17
5/14/2012,234,236,232,234.5,3316900,222.64
5/11/2012,237.7,238.2,231.35,234.25,5214300,222.4
5/10/2012,241.4,243.4,236.35,239.25,6516500,227.15
5/9/2012,230,241,227.1,239.9,13316500,227.77
5/8/2012,237,241.9,223.85,226.9,11351700,215.42
5/7/2012,235,239,233.35,236.35,5053400,224.4
5/4/2012,241.4,244.95,237.35,238.15,6393500,226.1
5/3/2012,245.4,245.95,241,241.7,3768000,229.47
5/2/2012,245.55,247.85,243.5,244.6,4783800,232.23
5/1/2012,245.55,245.55,245.55,245.55,0,233.13
4/30/2012,248,249.3,245.1,245.5,3186500,233.08
4/27/2012,248.7,252.85,244.95,245.8,6188100,233.37
4/26/2012,246.4,249.9,244.5,249.05,7036300,236.45
4/25/2012,245.4,246.8,242.55,245.95,4195000,233.51
4/24/2012,245.15,245.75,237.85,245.05,6259500,232.66
4/23/2012,245.5,247.7,244.05,244.75,6591500,232.37
4/20/2012,243.6,247.4,242.65,245.2,4222100,232.8
4/19/2012,242.7,244.8,238.75,244.05,6366700,231.71
4/18/2012,246.3,248.05,240.7,241.75,8680700,229.52
4/17/2012,245.6,247.5,239.55,246.2,5438600,233.75
4/16/2012,235.75,242,234.65,241.05,3966700,228.86
4/13/2012,234.75,240.85,232.8,236.25,9700700,224.3
4/12/2012,228.65,235,228.65,234.75,13035200,222.88
4/11/2012,228.9,230.1,226.4,229.75,6314600,218.13
4/10/2012,224.2,230,223.25,229.35,5486200,217.75
4/9/2012,225.6,227.05,223.25,224.05,3459700,212.72
4/6/2012,227.4,227.4,227.4,227.4,0,215.9
4/5/2012,227.4,227.4,227.4,227.4,0,215.9
4/4/2012,226.5,228.9,225.6,227.4,4768300,215.9
4/3/2012,228.15,228.35,226.55,227.1,5878800,215.61
4/2/2012,227.4,228.35,225.65,226.95,9730900,215.47
3/30/2012,224.6,227.85,224.45,226.9,9142200,215.42
3/29/2012,224,227.35,221.75,224.55,11150800,213.19
3/28/2012,226,227.9,224.6,226.8,5893000,215.33
3/27/2012,223.85,227.25,222,226.05,7574000,214.62
3/26/2012,223,224.3,221,222.7,6889000,211.44
3/23/2012,221.4,224.75,219.75,222.45,7854100,211.2
3/22/2012,223.7,226.7,218.15,219.7,11018100,208.59
3/21/2012,223.6,224.9,220.85,223.85,10739600,212.53
3/20/2012,220.45,224.5,219.1,223.6,10724400,212.29
3/19/2012,217,223.7,215.45,220.5,23669300,209.35
3/16/2012,208.25,225,208.25,216.15,43904700,205.22
3/15/2012,212,213.1,207.8,208.9,10388500,198.33
3/14/2012,210,213.35,210,212.5,6543900,201.75
3/13/2012,207,209.5,207,209.05,5823300,198.48
3/12/2012,210.4,210.4,206.1,206.8,3826600,196.34
3/9/2012,211.15,212.75,207.55,208.25,9885500,197.72
3/8/2012,206.85,206.85,206.85,206.85,0,196.39
3/7/2012,210,211,208.1,209.95,5248700,199.33
3/6/2012,206.65,211.7,205.2,210.4,10048600,199.76
3/5/2012,205.1,207.95,203.7,207,8038300,196.53
3/2/2012,207.1,207.55,203.4,205.25,5706500,194.87
3/1/2012,207.6,209.9,204.8,206.85,5070800,196.39
2/29/2012,211,213,206.65,207.65,8858500,197.15
2/28/2012,212.15,213.5,210.05,210.7,8765800,200.04
2/27/2012,210,212.9,208.5,212.3,11607700,201.56
2/24/2012,208.6,210.95,208.3,209.4,6058100,198.81
2/23/2012,208.85,210.1,205.65,208.6,10898700,198.05
2/22/2012,207,209.4,206.1,208.55,8611000,198
2/21/2012,205.45,208.7,205.45,207.4,10273700,196.91
2/20/2012,205.45,205.45,205.45,205.45,0,195.06
2/17/2012,204.15,205.9,203.1,205.45,11001500,195.06
2/16/2012,203.5,204.6,202.1,203.95,9189400,193.63
2/15/2012,203.1,204,202.1,203.15,10361100,192.87
2/14/2012,202.6,203.7,202,202.55,4253900,192.3
2/13/2012,203.8,204.75,202.15,202.8,4725600,192.54
2/10/2012,203.85,204.8,202,203.8,6842800,193.49
2/9/2012,203.55,204.9,202,203.9,5069900,193.59
2/8/2012,205.95,207.45,202,204.45,7568900,194.11
2/7/2012,204.4,205.9,202.1,205.55,8022500,195.15
2/6/2012,202,202.9,200.25,202.4,7062300,192.16
2/3/2012,199,201.25,197,200.65,8618200,190.5
2/2/2012,202.05,202.25,198.4,199.05,7334800,188.98
2/1/2012,203.35,203.4,200.3,201.6,5807800,191.4
1/31/2012,202.9,204.8,201.3,203.95,7740500,193.63
1/30/2012,202,203.65,199.65,200.85,8274900,190.69
1/27/2012,207.5,207.5,199.7,201.8,10222200,191.59
1/26/2012,206.05,206.05,206.05,206.05,0,195.63
1/25/2012,206.5,207,204.75,206.05,6942800,195.63
1/24/2012,205.1,207.25,204.2,205.95,6226300,195.53
1/23/2012,201.65,205,198.4,204.6,8841800,194.25
1/20/2012,209.95,211.3,199.8,201.3,17214400,191.12
1/19/2012,210.35,211,208.25,209.2,6212800,198.62
1/18/2012,207.35,210.7,207,209.8,6663700,199.19
1/17/2012,209,210.2,206.8,208.4,6819900,197.86
1/16/2012,206.85,209.7,206.5,209.1,6266100,198.52
1/13/2012,204.9,207.7,204.3,207.05,7659600,196.58
1/12/2012,203,205.4,202.75,204.95,4928400,194.58
1/11/2012,205.15,205.6,202.5,203.3,5409300,193.02
1/10/2012,202.2,205.75,202.2,205.15,3608200,194.77
1/9/2012,201.65,202.3,199.7,202,4938800,191.78
1/6/2012,199.05,203.1,198.35,202.1,5858800,191.88
1/5/2012,199.05,200,197.6,199.8,7576300,189.69
1/4/2012,201.5,201.7,198.5,199.55,7916700,189.46
1/3/2012,199.85,201.55,199.3,200.35,4043700,190.22
1/2/2012,201.85,201.85,197.9,198.65,1907200,188.6
12/30/2011,200.65,203,200.25,201.3,2311600,191.12
12/29/2011,201.25,203.4,200,200.7,6464100,190.55
12/28/2011,205.6,205.7,201.5,202.05,3133000,191.83
12/27/2011,204.9,206,202.3,205.05,4659200,194.68
12/26/2011,203.4,205.85,202.8,204.95,3847500,194.58
12/23/2011,204.4,205,202.25,204,5517700,193.68
12/22/2011,200.9,204,200.5,203.75,6294500,193.44
12/21/2011,201.3,202.95,199.55,202.25,6973900,192.02
12/20/2011,199,200.75,198.15,199.4,8652500,189.31
12/19/2011,194.7,198,192.3,197.5,7277500,187.51
12/16/2011,199.05,203.35,194,195.8,6701600,185.9
12/15/2011,199,201.5,197.45,199.6,9704100,189.5
12/14/2011,197.35,201.5,197,199.85,10786300,189.74
12/13/2011,195.5,198,195.05,197.35,4924900,187.37
12/12/2011,198.85,199.35,194.8,196,6771500,186.09
12/9/2011,197.1,198.6,194.7,197.15,5583300,187.18
12/8/2011,204.95,206.2,197.5,199,6767500,188.93
12/7/2011,205,208,203.55,204.95,7551600,194.58
12/6/2011,204.15,204.15,204.15,204.15,0,193.82
12/5/2011,206,207.6,202.65,204.15,3883100,193.82
12/2/2011,203.55,207,202.5,206.5,4895900,196.06
12/1/2011,204,205.9,203.2,203.65,6568400,193.35
11/30/2011,197.05,201.5,196.35,200.7,10228000,190.55
11/29/2011,197.5,198.4,195.5,197.9,6359500,187.89
11/28/2011,194.95,198.75,193.15,196.45,4584300,186.51
11/25/2011,191.8,193.4,191.4,192.25,5310300,182.53
11/24/2011,193.45,195.9,189.65,192.3,10922100,182.57
11/23/2011,196.2,196.2,189.3,193.3,8951100,183.52
11/22/2011,202.35,202.65,195.2,196.2,9206700,186.28
11/21/2011,200.65,202.2,198.1,199.45,9639600,189.36
11/18/2011,206.25,207.4,200.1,201.8,8037300,191.59
11/17/2011,212.25,212.25,206.1,207.75,5493800,197.24
11/16/2011,210,213.9,208.25,212.6,5681300,201.85
11/15/2011,210.8,213.65,209.75,210.65,5177900,200
11/14/2011,213.35,215.3,210.65,211.5,4980900,200.8
11/11/2011,211.6,215,210.35,212.65,7112800,201.89
11/9/2011,210.65,214.5,210,212,7397400,201.28
11/8/2011,210.1,212.1,208.5,210.8,4773100,200.14
11/4/2011,211.25,211.75,209.8,210.35,4755500,199.71
11/3/2011,208.35,210.8,208,210.2,4285100,199.57
11/2/2011,208,210.9,207.5,209.35,5064300,198.76
11/1/2011,211.5,212.5,207.7,208.3,10632800,197.76
10/31/2011,215.35,215.5,211.8,213.15,6628200,202.37
10/28/2011,214.7,216.2,212.9,215.5,12172400,204.6
10/26/2011,212,213.2,210.85,212.2,1680800,201.47
10/25/2011,207.9,213,206,211.05,11489500,200.38
10/24/2011,204,208,204,206.95,9255200,196.48
10/21/2011,205.75,206.65,203.35,204,5739300,193.68
10/20/2011,205.75,206.5,204.15,205.05,5179600,194.68
10/19/2011,205.2,207.75,203.8,207.1,4596400,196.62
10/18/2011,204.35,205.8,203.1,204.25,2837900,193.92
10/17/2011,204.65,206.2,203.5,205.75,4572000,195.34
10/14/2011,201.35,205.9,201.35,205.2,5726500,194.82
10/13/2011,202.5,205.4,201.05,201.9,4071500,191.69
10/12/2011,200,204.5,199.6,204,6456400,193.68
10/11/2011,201.5,202.4,199.15,199.55,5038500,189.46
10/10/2011,198,201.4,197.55,200.1,6958400,189.98
10/7/2011,197.75,200.25,194,199.15,22819400,189.08
10/5/2011,192.1,197.4,192.1,194.1,12678400,184.28
10/4/2011,193.75,195.2,188.6,191.65,12250200,181.96
10/3/2011,195.3,197.1,193.35,194.35,5126800,184.52
9/30/2011,202,202,197.15,198,6871700,187.99
9/29/2011,195.75,202.95,195.75,202.25,12124600,192.02
9/28/2011,193.9,197.5,192.75,197.1,13051300,187.13
9/27/2011,190,193.95,189.75,193.45,6300200,183.67
9/26/2011,192.9,192.9,185,188.5,6475100,178.97
9/23/2011,190.1,194.4,189.05,191.65,8347200,181.96
9/22/2011,196.35,196.8,190.05,190.95,7567900,181.29
9/21/2011,198.95,199.65,196.55,197.6,2925800,187.61
9/20/2011,195.8,199.2,195.2,198.5,5466000,188.46
9/19/2011,198,198.2,194.85,195.35,4952900,185.47
9/16/2011,200,200.85,197.35,197.95,8977300,187.94
9/15/2011,201.85,201.85,196.05,199.4,5202500,189.31
9/14/2011,197.4,200,194.1,199.45,5270000,189.36
9/13/2011,196.65,199.45,195.7,197.05,5227500,187.08
9/12/2011,196.2,198.25,194.7,196.2,5085600,186.28
9/9/2011,199.7,200.75,196.5,197.65,8053600,187.65
9/8/2011,200.35,201.55,198.1,199.15,4697100,189.08
9/7/2011,203,203.55,199.5,200.05,7186800,189.93
9/6/2011,202,203.35,200.3,202.8,8105600,192.54
9/5/2011,203,203.85,200.2,202.75,8134500,192.49
9/2/2011,206,206.5,196.65,203.25,12873700,192.97
8/30/2011,204,204,199,200.4,6982300,190.26
8/29/2011,198,203,195,201.95,7913000,191.74
8/26/2011,202.9,203.2,194.75,196.85,6212300,186.89
8/25/2011,202.15,203.8,201,202.35,8607600,192.12
8/24/2011,202.85,204.3,199.3,201.95,4978700,191.74
8/23/2011,202,204.2,199,203.2,11882600,192.92
8/22/2011,198.3,202.8,196.55,202,6102600,191.78
8/19/2011,202,204.75,198.15,199.2,12977700,189.12
8/18/2011,204.5,206,202.75,203.85,7169900,193.54
8/17/2011,200,205,199.5,204.25,9695000,193.92
8/16/2011,201.25,201.95,198,200.5,6498200,190.36
8/12/2011,199.7,200.95,195.5,198,8213000,187.99
8/11/2011,196,200,195.55,198.75,6364500,188.7
8/10/2011,202,202.85,196,197.1,9274900,187.13
8/9/2011,190.25,202.1,190.1,199.75,19202600,189.65
8/8/2011,193.9,197.8,189.65,195,9002500,185.14
8/5/2011,195,198,190.5,196.4,13424700,186.47
8/4/2011,204.9,206.75,199.2,199.95,10501900,189.84
8/3/2011,203.35,208.2,202.65,206.85,6657900,196.39
8/2/2011,207.7,208.35,202.85,204.75,7645400,194.39
8/1/2011,210,211.25,208.1,208.9,7104000,198.33
7/29/2011,205.5,211.25,205.25,208.35,13288500,197.81
7/28/2011,198.35,207,198.35,206.25,16270500,195.82
7/27/2011,202.25,202.45,198.55,200.9,5153600,190.74
7/26/2011,205,206.65,199.65,200.9,6321800,190.74
7/25/2011,207,207.3,203.15,205.4,9312100,195.01
7/22/2011,208.5,209.2,206.6,207.4,9159600,196.91
7/21/2011,204.5,207.8,204.5,207.1,4932700,196.62
7/20/2011,204,207.35,203.5,205.75,8409800,195.34
7/19/2011,202.5,204.95,201.6,204.1,4087900,193.78
7/18/2011,202.5,202.9,200.65,201.65,1959100,191.45
7/15/2011,202.55,203.6,201.05,201.75,2815600,191.55
7/14/2011,203.95,205,200.35,203,8487400,192.73
7/13/2011,201.9,205,201.9,204,6540500,193.68
7/12/2011,201.5,205,200.25,201.65,5459700,191.45
7/11/2011,200.85,203.8,200.5,202.6,4637500,192.35
7/8/2011,203.75,205.1,199.65,200.55,6489000,190.41
7/7/2011,197.1,203.95,197.1,203.4,8000100,193.11
7/6/2011,195.5,197.65,194.3,196.7,6024400,186.75
7/5/2011,199.85,199.85,195.25,195.65,8333400,185.75
7/4/2011,203.1,204.1,198.25,198.75,5927500,188.7
7/1/2011,206.5,206.5,200.1,201.55,7228400,191.36
6/30/2011,199.65,204,199.55,202.95,11635700,192.68
6/29/2011,194.25,199.95,194.25,199.55,7674500,189.46
6/28/2011,194.2,194.45,190.5,193.85,4452300,184.05
6/27/2011,193.1,195.8,192.5,193.6,6264200,183.81
6/24/2011,191.75,196.5,191.75,195.1,11121800,185.23
6/23/2011,185.6,191.75,184.35,191.45,7714500,181.77
6/22/2011,185.4,186.75,182,185.2,5940700,175.83
6/21/2011,187.5,188.9,184.25,184.85,4537700,175.5
6/20/2011,192.9,192.9,184.3,186.45,8151000,177.02
6/17/2011,194.1,195.8,191.3,191.75,4918100,182.05
6/16/2011,194.5,195.3,193,194,4458000,184.19
6/15/2011,193.95,195.15,193.05,194.15,5411200,184.33
6/14/2011,190.9,194.4,190.9,193.85,4116300,184.05
6/13/2011,191.3,192.35,189.95,190.9,4070600,181.24
6/10/2011,191.5,193.3,190.5,191.65,8849900,181.96
6/9/2011,194.5,195.75,193.25,195,3919600,182.48
6/8/2011,193.5,196.35,193,194.95,6050300,182.43
6/7/2011,192,194.4,191.5,193.55,2116700,181.12
6/6/2011,193.5,194.5,191.25,192.8,2928500,180.42
6/3/2011,195.3,196.95,193,193.45,3850100,181.03
6/2/2011,192.75,197.9,192.4,195.3,7064800,182.76
6/1/2011,195,195,192.5,193.85,5582200,181.4
5/31/2011,188,193.85,188,193.35,9111600,180.93
5/30/2011,188.95,189.6,186.35,187.6,5949800,175.55
5/27/2011,187.5,189.8,187.35,188.95,6093000,176.82
5/26/2011,189,189,186,187,9888900,174.99
5/25/2011,186.65,189.75,185.35,189.1,6440400,176.96
5/24/2011,190.65,190.9,186.2,186.95,5954600,174.95
5/23/2011,186.95,190.7,186.2,190.2,9143100,177.99
5/20/2011,190.45,191.5,183.75,186.55,26209500,174.57
5/19/2011,190.1,191.8,188.15,189.05,7886600,176.91
5/18/2011,187.8,190.6,187.8,188.95,4518100,176.82
5/17/2011,186.5,190,185.7,187.85,5823000,175.79
5/16/2011,190,190.7,185.55,186.1,7697200,174.15
5/13/2011,183.75,191.9,182.45,189,7068200,176.86
5/12/2011,185.35,187.75,183.4,183.8,2789200,172
5/11/2011,185.6,186.75,184.4,186.35,2112400,174.38
5/10/2011,185,188.5,184.35,185.6,4096100,173.68
5/9/2011,183.95,186.8,182.1,184.45,5601400,172.61
5/6/2011,183,184,177.55,183.6,7017500,171.81
5/5/2011,187,187.4,181.65,182.5,6054800,170.78
5/4/2011,187.8,188.3,183.5,186.8,5481300,174.81
5/3/2011,190.5,191,185.65,186.85,5150800,174.85
5/2/2011,193,194,190.5,191.15,5177700,178.88
4/29/2011,190.35,194.8,190.35,192.35,10338500,180
4/28/2011,194.3,194.8,191.05,191.85,8045000,179.53
4/27/2011,192,194,191.25,193.65,5521300,181.22
4/26/2011,190.55,192.4,185.1,191.65,7802000,179.34
4/25/2011,190,192.7,189.75,190.25,2856700,178.03
4/22/2011,190.35,190.35,190.35,190.35,0,178.13
4/21/2011,192.95,192.95,189.5,190.15,9487300,177.94
4/20/2011,188.75,191.3,187.5,190.6,5679200,178.36
4/19/2011,189,191,186.9,187.5,7986600,175.46
4/18/2011,191.65,194.75,187.5,190.2,8753900,177.99
4/15/2011,190.1,192.65,188.65,191.5,11102900,179.2
4/14/2011,191.3,191.3,191.3,191.3,0,179.02
4/13/2011,185,191.3,183.75,190.1,10478500,177.89
4/12/2011,185,185,185,185,0,173.12
4/11/2011,184.1,188,183.65,185,8241900,173.12
4/8/2011,182.9,185.5,181.85,183.75,6901300,171.95
4/7/2011,183,183.5,181.35,182.55,3745000,170.83
4/6/2011,183.35,184.65,180.8,182.95,3628400,171.2
4/5/2011,184.75,185.7,183.25,184.2,5453300,172.37
4/4/2011,183.45,185,182.8,184.85,6449100,172.98
4/1/2011,182.05,184.95,181.4,182.5,11065400,170.78
3/31/2011,178.25,184,178.25,182.1,22010400,170.41
3/30/2011,179.9,181.35,176.75,177.6,10641400,166.2
3/29/2011,179.5,180,178.15,179.25,8379200,167.74
3/28/2011,176.5,179.6,176.35,178.7,8758600,167.23
3/25/2011,175,178,173.5,177.45,11706900,166.06
3/24/2011,173,173.6,171.9,173,5421800,161.89
3/23/2011,170,172.45,169.15,171.95,5693600,160.91
3/22/2011,168.6,170.9,167.5,170.05,4098600,159.13
3/21/2011,168.65,169.9,167.5,167.9,4098000,157.12
3/18/2011,169.6,169.85,165.6,167.95,6477800,157.17
3/17/2011,169.5,170.9,167.3,168.05,7809000,157.26
3/16/2011,170.65,172.35,170.65,171.2,3295500,160.21
3/15/2011,171.05,172.8,167.7,170.1,6938300,159.18
3/14/2011,171.75,173.9,170.5,173.45,4499500,162.31
3/11/2011,170.75,173,169.55,171.35,3983400,160.35
3/10/2011,171.45,171.95,169.3,171.3,4426800,160.3
3/9/2011,172.4,173.15,170.6,171.75,4216000,160.72
3/8/2011,173.7,173.9,171.15,171.95,5713100,160.91
3/7/2011,171.25,173.8,168.05,172.65,6731300,161.56
3/4/2011,174.55,174.8,172,172.4,8281500,161.33
3/3/2011,172,176,171.2,173.55,13318200,162.41
3/2/2011,173.65,173.65,173.65,173.65,0,162.5
3/1/2011,170.8,174,170.6,173.6,14636600,162.45
2/28/2011,156.05,170,154.4,169,30328200,158.15
2/25/2011,152.7,156.9,151.5,156.3,9117500,146.26
2/24/2011,154.35,156.2,149,150.65,17813900,140.98
2/23/2011,157,157.5,155.1,155.6,3495800,145.61
2/22/2011,157.9,157.9,155.5,156.7,4560100,146.64
2/21/2011,155.75,158.85,154.6,158.2,2602500,148.04
2/18/2011,158.35,160.15,155,155.75,4761300,145.75
2/17/2011,157.5,158.9,154.85,158.45,6898900,148.28
2/16/2011,156.2,158.85,156.2,156.9,3655400,146.82
2/15/2011,158.65,158.7,154.6,157.1,4353600,147.01
2/14/2011,154.7,159.8,154.7,157.5,6673500,147.39
2/11/2011,156.85,157.1,154,155.1,5769500,145.14
2/10/2011,154.2,158.95,154.2,156.15,7148900,146.12
2/9/2011,156,156.5,152.75,153.9,8450300,144.02
2/8/2011,157.5,158.25,156,156.1,6232500,146.08
2/7/2011,155.8,158.75,153.3,157.1,9777800,147.01
2/4/2011,159.6,160.75,151.7,153,9752500,143.18
2/3/2011,158.4,161.2,157.6,159.45,4724300,149.21
2/2/2011,160.75,161.7,158,159,6424200,148.79
2/1/2011,163.65,163.8,156.2,159.6,14164000,149.35
1/31/2011,167.1,167.9,160.95,162.6,11340500,152.16
1/28/2011,168.85,170.25,165.6,168.15,10673500,157.35
1/27/2011,168.85,169.75,167,167.8,7810900,157.03
1/26/2011,167.75,167.75,167.75,167.75,0,156.98
1/25/2011,169.2,170.35,167.5,168,5217100,157.21
1/24/2011,169.95,170.45,168,169.1,5123900,158.24
1/21/2011,171.2,172.55,168.4,168.9,9015400,158.05
1/20/2011,174.35,175.9,170.65,171.65,7343400,160.63
1/19/2011,176.5,178.3,173.6,175.45,9397000,164.18
1/18/2011,172.4,176.75,172.1,176.15,6407500,164.84
1/17/2011,170.1,174.9,167.65,171.95,9449900,160.91
1/14/2011,172.6,177.15,169.1,170.55,5992700,159.6
1/13/2011,173.05,174.7,171.4,173.15,7542500,162.03
1/12/2011,172.15,174.4,168.6,173.75,5116200,162.59
1/11/2011,170.2,174,168.05,170.1,7929600,159.18
1/10/2011,172.2,172.4,168.55,170.6,8269600,159.65
1/7/2011,178.05,180,170.6,172.5,7202800,161.42
1/6/2011,180.35,181,175.85,178.9,5937800,167.41
1/5/2011,177.4,180.2,175.8,179.8,8526800,168.25
1/4/2011,175,178.1,175,177.5,9959900,166.1
1/3/2011,175.95,175.95,173.9,174.8,2328100,163.58
